Integration,dataset name,data source,protocol,modality,species,tissue,batch,original_feature_num,original_cell_num,original_cty_num,final_feature_num,final_cell_num,final_cty_num,,,, 
Diagonal integration,D29,15,"batch1: TEA-seq
batch2: TEA-seq","batch1: RNA
batch2: ATAC",Human,PBMC,"batch1: batch 1
batch2: batch 2","batch1: 36601
batch2: 94986","batch1: 6314
batch2: 6548","batch1: 13
batch2: 12","batch1: 9855
batch2: 42227","batch1: 6310
batch2: 6545","batch1: 11
batch2: 11",,,,
Diagonal integration,D30,"11, 14","batch1: 10x multiome
batch2: DOGMA-seq","batch1: RNA
batch2: ATAC",Human,PBMC,"batch1: All
batch2: Control","batch1: 36601
batch2: 68963","batch1: 11787
batch2: 6139","batch1: 13
batch2: 26","batch1: 13497
batch2: 51662","batch1: 11787
batch2: 7578","batch1: 13
batch2: 18",,,,
Diagonal integration,D31,"14, 15","batch1: DOGMA-seq
batch2: TEAseq","batch1: RNA
batch2: ATAC",Human,PBMC,"batch1: Control
batch2: batch1","batch1: 36495
batch2: 99658","batch1: 7624
batch2: 6314","batch1: 26
batch2: 13","batch1: 12456
batch2: 44222","batch1: 7578
batch2: 6310","batch1: 18
batch2: 11",,,,
Diagonal integration,D32,21,"batch1: Spatial ATAC-RNA seq
batch2: Spatial ATAC-RNA seq","batch1: RNA
batch2: ATAC",Mouse,E13,"batch1:All
batch2:All","batch1: 17058
batch2: 32437","batch1:2187
batch2:2187","batch1:14
batch2:8","batch1: 12391
batch2: 31971","batch1:2187
batch2:2187","batch1:14
batch2:8",,,,
Diagonal integration,D33,21,"batch1: Spatial ATAC-RNA seq
batch2: Spatial ATAC-RNA seq","batch1: RNA
batch2: ATAC",Mouse,P22 brain,"batch1:All
batch2:All","batch1: 22914
batch2: 121068","batch1:9215
batch2:9215","batch1:11
batch2:14","batch1: 11176
batch2: 111673","batch1:9215
batch2:9215","batch1:11
batch2:14",,,,
Diagonal integration,D34,9,batch1-26: 10x multiome,"batch1-13: RNA
batch14-26: ATAC",Human,BMMC,"batch1-13: batches 1-13
batch14-26: batches 1-13","batch1-13: 13431  
batch2-26: 116490","batch1,14: 6224  
batch2,15: 6740
batch3,16: 4279
batch4,17: 4220
batch5,18: 6111
batch6,19: 4895
batch7,20: 6781
batch8,21: 4325
batch9,22: 1679
batch10,23: 1771
batch11,24: 8023
batch12,25: 9876
batch13,26: 4325","batch1,14: 21
batch2,15: 21
batch3,16: 19
batch4,17: 20
batch5,18: 17
batch6,19: 16
batch7,20: 21
batch8,21: 20
batch9,22: 18
batch10,23: 18
batch11,24: 19
batch12,25: 19
batch13,26: 18","batch1-13: 8700  
batch2-26: 33143","batch1,14: 6224
batch2,15: 6740
batch3,16: 4279
batch4,17: 4220
batch5,18: 6111
batch6,19: 4895
batch7,20: 6781
batch8,21: 4325
batch9,22: 1679
batch10,23: 1754
batch11,24: 8023
batch12,25: 9876
batch13,26: 4325","batch1,14: 21
batch2,15: 21
batch3,16: 19
batch4,17: 20
batch5,18: 17
batch6,19: 16
batch7,20: 21
batch8,21: 20
batch9,22: 18
batch10,23: 16
batch11,24: 19
batch12,25: 19
batch13,26: 18",,,,
Diagonal integration,D35,10,batch1-18: 10x multiome,"batch1-9: RNA
batch10-18: ATAC",Mouse,Embryo,"batch1: GSM6205416
batch2: GSM6205417
batch3: GSM6205418
batch4: GSM6205419
batch5: GSM6205420
batch6: GSM6205423
batch7: GSM6205424
batch8: GSM6205425
batch9: GSM6205426
batch10: GSM6205416
batch11: GSM6205417
batch12: GSM6205418
batch13: GSM6205419
batch14: GSM6205420
batch15: GSM6205423
batch16: GSM6205424
batch17: GSM6205425
batch18: GSM6205426","batch1: 32285
batch2: 32285
batch3: 32285
batch4: 32285
batch5: 32285
batch6: 32285
batch7: 32285
batch8: 32285
batch9: 32285
batch10: 162669
batch11: 156487
batch12: 172779
batch13: 169478
batch14: 159345
batch15: 185545
batch16: 186494
batch17: 157105
batch18: 170504","batch1: 8343
batch2: 10968
batch3: 3977
batch4: 6301
batch5: 5467
batch6: 9584
batch7: 7360
batch8: 3822
batch9: 5204
batch10: 8343
batch11: 10968
batch12: 3977
batch13: 6301
batch14: 5467
batch15: 9584
batch16: 7360
batch17: 3822
batch18: 5204","batch1: 32
batch2: 34
batch3: 24
batch4: 31
batch5: 31
batch6: 31
batch7: 34
batch8: 26
batch9: 32
batch10: 32
batch11: 34
batch12: 24
batch13: 31
batch14: 31
batch15: 31
batch16: 34
batch17: 26
batch18: 32","batch1: 13271
batch2: 13271
batch3: 13271
batch4: 13271
batch5: 13271
batch6: 13271
batch7: 13271
batch8: 13271
batch9: 13271
batch10: 118993
batch11: 118993
batch12: 118993
batch13: 118993
batch14: 118993
batch15: 118993
batch16: 118993
batch17: 118993
batch18: 118993","batch1: 8329
batch2: 10948
batch3: 3977
batch4: 6290 
batch5: 5449
batch6: 9558 
batch7: 7345
batch8: 3795 
batch9: 5176
batch10: 8329
batch11: 10948
batch12: 3977
batch13: 6290 
batch14: 5449
batch15: 9558 
batch16: 7345
batch17: 3795 
batch18: 5176","batch1: 27
batch2: 27
batch3: 24
batch4: 29
batch5: 28
batch6: 26
batch7: 29
batch8: 20
batch9: 23
batch10: 27
batch11: 27
batch12: 24
batch13: 29
batch14: 28
batch15: 26
batch16: 29
batch17: 20
batch18: 23",,,,
Diagonal integration,D36,14,batch1-4: DOGMA-seq,"batch1-2: RNA
batch3-4: ATAC",Human,PBMC,"batch1: Control
batch2: Stim
batch3: Control
batch4: Stim","batch1: 36495
batch2: 36495
batch3: 68963
batch4: 68963","batch1: 7624
batch2: 6139
batch3: 7624
batch4: 6139","batch1: 26
batch2: 27
batch3: 26
batch4: 27","batch1: 12335
batch2: 12528
batch3: 50734
batch4: 54985","batch1: 6408
batch2: 4606
batch3: 6408
batch4: 4606","batch1: 18
batch2: 16
batch3: 18
batch4: 16",,,,
Diagonal integration,D37,15,batch1-6: TEA-seq,"batch1-3: RNA
batch4-6: ATAC",Human,PBMC,"batch1: batch1
batch2: batch2
batch3: batch3
batch4: batch1
batch5: batch2
batch6: batch3","batch1: 36601
batch2: 36601
batch3: 36601
batch4: 99658
batch5: 94986
batch6: 83234","batch1: 6314
batch2: 6548
batch3: 6547
batch4: 6314
batch5: 6548
batch6: 6547","batch1: 13
batch2: 12
batch3: 13
batch4: 13
batch5: 12
batch6: 13","batch1-3: 9577
batch 4-6: 39792","batch1: 6184
batch2: 6369
batch3: 6400
batch4: 6184
batch5: 6369
batch6: 6400","batch1: 10
batch2: 10
batch3: 10
batch4: 10
batch5: 10
batch6: 10",,,,
Diagonal integration,SD7,N/A,Simulation,RNA+ATAC,N/A,N/A,N/A,"batch1: 2000
batch2: 3000","batch1: 3000
batch2: 3000","batch1: 3
batch2: 3",N/A,N/A,N/A,,,,
Diagonal integration,SD8,N/A,Simulation,RNA+ATAC,N/A,N/A,N/A,"batch1: 1000
batch2: 2000","batch1: 5000
batch2: 5000","batch1: 5
batch2: 5",N/A,N/A,N/A,,,,
Diagonal integration,SD9,N/A,Simulation,"batch1-2: RNA
batch3-4: ATAC",N/A,N/A,N/A,"batch1: 2000
batch2: 2000
batch3: 3000
batch4: 3000","batch1: 2003 
batch2: 1997
batch3: 2003 
batch4: 1997","batch1: 3
batch2: 3
batch3: 3
batch4: 3",N/A,N/A,N/A,,,,
Diagonal integration,SD10,N/A,Simulation,"batch1-2: RNA
batch3-4: ATAC",N/A,N/A,N/A,"batch1: 2000
batch2: 2000
batch3: 5000
batch4: 5000","batch1: 2514
batch2: 2486
batch3: 2514
batch4: 2486","batch1: 5
batch2: 5
batch3: 5
batch4: 5",N/A,N/A,N/A,,,,
Mosaic integration,D38,1,CITE-seq,"batch1: RNA
batch2: RNA+ADT
batch3: ADT",Human,PBMC,"batch1: Cambridge Medical Centre
batch2: NCL Medical Centre
batch3: Cambridge Medical Centre","batch1: 24737
batch2: 24737+192
batch3: 192","batch1: 30313
batch2: 64262
batch3: 30313","batch1: 17
batch2: 18
batch3: 17","batch1: 10249
batch2: 10249+192
batch3: 192","batch1: 30313
batch2: 64257
batch3: 30313","batch1: 17
batch2: 16
batch3: 17",,,,
Mosaic integration,D39,2,CITE-seq,"batch1: RNA 
batch2: RNA+ADT
batch3: ADT",Human,PBMC,"batch1: HD1_Adult
batch2: HD2_Adult
batch3: HD3_Adult","batch1: 33538
batch2: 33538+189
batch3: 189","batch1: 8650
batch2: 9538
batch3: 10423","batch1: 30
batch2: 29
batch3: 30","batch1: 10527
batch2: 10527+189
batch3: 189","batch1: 8641
batch2: 9523
batch3: 10410","batch1: 26
batch2: 26
batch3: 28",,,,
Mosaic integration,D40,3,CITE-seq,"batch1: RNA 
batch2: RNA+ADT
batch3: ADT",Human,PBMC,"batch1: Batch1
batch2: Batch2
batch3: Batch1","batch1: 33538
batch2: 33538+228
batch3: 228","batch1: 67090
batch2: 94674
batch3: 67090","batch1: 31
batch2: 31
batch3: 31","batch1: 11411
batch2: 11411+228
batch3: 228","batch1: 67090
batch2: 94674
batch3: 67090","batch1: 31
batch2: 31
batch3: 31",,,,
Mosaic integration,D41,5,CITE-seq,"batch1: RNA 
batch2: RNA+ADT
batch3: ADT",Human,BMNC,"batch1: batch1
batch2: batch2
batch3: batch1","batch1: 17009
batch2: 17009+25
batch3: 25","batch1: 14468
batch2: 16204
batch3: 14468","batch1: 27
batch2: 27
batch3: 27","batch1: 9731
batch2: 9731+25
batch3: 25","batch1: 14468
batch2: 16204
batch3: 14468","batch1: 27
batch2: 27
batch3: 27",,,,
Mosaic integration,D42,7,SHAREseq,"batch1: RNA 
batch2: RNA+ATAC
batch3: ATAC",Human,BMNC,"batch1: ALL
batch2: ALL
batch3: ALL","batch1: 23296
batch2: 23296+344592
batch3: 344592","batch1: 34774
batch2: 34774
batch3: 34774","batch1: 23
batch2: 23
batch3: 23","batch1: 8961
batch2: 8961+97669
batch3: 97669","batch1: 34774
batch2: 34774
batch3: 34774","batch1: 23
batch2: 23
batch3: 23",,,,
Mosaic integration,D43,8,SNARE-seq,"batch1: RNA 
batch2: RNA+ATAC
batch3: ATAC",Mouse,Brain,"batch1: AdBrainCortex
batch2: AdBrainCortex
batch3: AdBrainCortex","batch1: 33160
batch2: 33160+244544
batch3: 244544","batch1: 10309
batch2: 10309
batch3: 10309","batch1: 23
batch2: 23
batch3: 23","batch1: 11011
batch2: 11011+56340
batch3: 56340","batch1: 10309
batch2: 10309
batch3: 10309","batch1: 23
batch2: 23
batch3: 23",,,,
Mosaic integration,D44,8,SNARE-seq,"batch1: RNA 
batch2: RNA+ATAC
batch3: ATAC",Mouse,Brain,"batch1: P0_BrainCortex
batch2: P0_BrainCortex
batch3: P0_BrainCortex","batch1: 19322  
batch2: 19322+229429
batch3: 229429","batch1: 5081
batch2: 5081
batch3: 5081","batch1: 19
batch2: 19
batch3: 19","batch1: 7602  
batch2: 7602+43703
batch3: 43703","batch1: 5081
batch2: 5081
batch3: 5081","batch1: 19
batch2: 19
batch3: 19",,,,
Mosaic integration,D45,11,10x multiome,"batch1: RNA 
batch2: RNA+ATAC
batch3: ATAC",Human,PBMC,"batch1: ALL
batch2: ALL
batch3: ALL","batch1: 36601
batch2: 36601+108344
batch3: 108344","batch1: 11787
batch2: 11787
batch3: 11787","batch1: 13
batch2: 13
batch3: 13","batch1: 13497
batch2: 13497+79709
batch3: 79709","batch1: 11787
batch2: 11787
batch3: 11787","batch1: 13
batch2: 13
batch3: 13",,,,
Mosaic integration,D46,"4,9","10x multiome
CITE-seq","batch1: RNA+ADT
batch2: RNA+ATAC
batch3: RNA",Human,BMMC,"batch1: batch4 of souce 4
batch2: batch12 of souce 9
batch3: batch1 of source 4","batch1: 13953 +134
batch2: 13431+116490
batch3: 13953","batch1: 10465
batch2: 9876
batch3: 5227","batch1: 38
batch2: 19
batch3: 37","batch1: 9006+134
batch2: 9006+62493
batch3: 9006","batch1: 10456
batch2: 9876
batch3: 5198","batch1: 37
batch2: 19
batch3: 33",,,,
Mosaic integration,D47,"4,9","10x multiome
CITE-seq","batch1: RNA+ADT
batch2: RNA+ATAC
batch3: RNA",Human,BMMC,"batch1: batch9 of souce 4
batch2: batch11 of souce 9
batch3: batch8 of source 4","batch1: 13953+134
batch2: 13431+116490
batch3: 13953","batch1: 11473
batch2: 8023
batch3: 11035","batch1: 34
batch2: 19
batch3: 36","batch1: 8939+134
batch2: 8939+81523
batch3: 8939","batch1: 11473
batch2: 8023
batch3: 11035","batch1: 34
batch2: 19
batch3: 36",,,,
Mosaic integration,D48,"4,9","10x multiome
CITE-seq","batch1: RNA+ADT
batch2: RNA+ATAC
batch3: ATAC",Human,BMMC,"batch1: batch7 of source 4
batch2: batch6 of source 9
batch3: batch12 of source 9","batch1: 13953+134
batch2: 13431+116490
batch3: 116490","batch1: 9521
batch2: 4895
batch3: 9876","batch1: 37
batch2: 16
batch3: 19","batch1: 8469+134
batch2: 8469+45184
batch3: 4972","batch1: 9521
batch2: 4895
batch3: 9876","batch1: 37
batch2: 16
batch3: 19",,,,
Mosaic integration,D49,"4,9","10x multiome
CITE-seq","batch1: RNA+ADT
batch2: RNA+ATAC
batch3: ADT",Human,BMMC,"batch1: batch2 of source 4
batch2: batch8 of source 9
batch3: batch1 of source 4","batch1: 13953+134
batch2: 13431+116490
batch3: 134","batch1: 4978
batch2: 4325
batch3: 5227","batch1: 41
batch2: 20
batch3: 37","batch1: 10599+134
batch2: 10599+95359
batch3: 134","batch1: 4937
batch2: 4325
batch3: 5198","batch1: 34
batch2: 20
batch3: 33",,,,
Mosaic integration,D50,"4,9","10x multiome
CITE-seq","batch1: RNA+ADT
batch2: RNA+ATAC
batch3: RNA
batch4: ADT
batch5: ATAC",Human,BMMC,"batch1: batch4 of souce 4
batch2: batch12 of souce 9
batch3: batch9 of source 4
batch4: batch8 of source 4
batch5: batch11 of source 9","batch1: 13953+134
batch2: 13431+116490
batch3: 13953
batch4: 134
batch5: 116490","batch1: 10465
batch2: 9876
batch3: 11473
batch4: 11035
batch5: 8023","batch1: 38
batch2: 19
batch3: 34
batch4: 36
batch5: 19","batch1: 8848+134
batch2: 8848+60626
batch3: 8848
batch4: 134
batch5: 60626","batch1: 10465
batch2: 9876
batch3: 11473
batch4: 11035
batch5: 8023","batch1: 37
batch2: 19
batch3: 34
batch4: 36
batch5: 19",,,,
Mosaic integration,SD11,N/A,Simulation,"batch1: RNA 
batch2: RNA+ADT
batch3: ADT",N/A,N/A,N/A,"batch1: 5000 
batch2: 5000+200
batch3: 200","batch1: 3000 
batch2: 3000
batch3: 3000","batch1: 3
batch2: 3
batch3: 3",N/A,N/A,N/A,,,,
Mosaic integration,SD12,N/A,Simulation,"batch1: RNA 
batch2: RNA+ADT
batch3: ADT",N/A,N/A,N/A,"batch1: 3000 
batch2: 3000+200
batch3: 200","batch1: 5000
batch2: 5000
batch3: 5000","batch1: 5
batch2: 5
batch3: 5",N/A,N/A,N/A,,,,
Mosaic integration,SD13,N/A,Simulation,"batch1: RNA 
batch2: RNA+ATAC
batch3: ATAC",N/A,N/A,N/A,"batch1: 2000 
batch2: 2000+3000
batch3: 3000","batch1: 3000 
batch2: 3000
batch3: 3000","batch1: 3
batch2: 3
batch3: 3",N/A,N/A,N/A,,,,
Mosaic integration,SD14,N/A,Simulation,"batch1: RNA 
batch2: RNA+ATAC
batch3: ATAC",N/A,N/A,N/A,"batch1: 1000 
batch2: 1000+2000
batch3: 2000","batch1: 5000
batch2: 5000
batch3: 5000","batch1: 5
batch2: 5
batch3: 5",N/A,N/A,N/A,,,,
Cross integration,D51,1,CITE-seq,each batch is RNA+ADT,Human,PBMC,All 2 batches,"batch1: 24737+192
batch2: 24737+192","batch1: 30313
batch2: 64262","batch1: 17
batch2: 18",each batch is 10232+191,"batch1: 26045
batch2: 56215","batch1: 17
batch2: 16",,,,
Cross integration,D52,2,CITE-seq,each batch is RNA+ADT,Human,PBMC,All 3 batches,"batch1: 33538+189
batch2: 33538+189
batch3: 33538+189","batch1: 8650
batch2: 9538
batch3: 10423","batch1: 30
batch2: 29
batch3: 30",each batch is 10475+188,"batch1: 7113
batch2: 7651
batch3: 8714","batch1: 26
batch2: 24
batch3: 28",,,,
Cross integration,D53,3,CITE-seq,each batch is RNA+ADT,Human,PBMC,All 2 batches,"batch1: 33538+228
batch2: 33538+228","batch1: 67090
batch2: 94674","batch1: 31
batch2: 31",each batch is 11394+227,"batch1: 57803
batch2: 83148","batch1: 31
batch2: 31",,,,
Cross integration,D54,4,CITE-seq,each batch is RNA+ADT,Human,BMMC,All 12 batches,"batch1: 13953+134
batch2: 13953+134
batch3: 13953+134
batch4: 13953+134
batch5: 13953+134
batch6: 13953+134
batch7: 13953+134
batch8: 13953+134
batch9: 13953+134
batch10: 13953+134
batch11: 13953+134
batch12: 13953+134","batch1: 5227
batch2: 4978
batch3: 6106
batch4: 10465
batch5: 5584
batch6: 9122
batch7: 9521
batch8: 11035
batch9: 11473
batch10: 5456
batch11: 3929
batch12: 7365","batch1: 37
batch2: 41
batch3: 36
batch4: 38
batch5: 30
batch6: 34
batch7: 37
batch8: 36
batch9: 34
batch10: 39
batch11: 33
batch12: 36",each batch is 8502+134,"batch1: 4167
batch2: 3919
batch3: 5075
batch4: 8395
batch5: 4898
batch6: 7203
batch7: 7762
batch8: 8584
batch9: 10282
batch10: 4227
batch11: 3078
batch12: 5690","batch1: 32
batch2: 33
batch3: 32
batch4: 34
batch5: 25
batch6: 25
batch7: 33
batch8: 36
batch9: 31
batch10: 35
batch11: 29
batch12: 35",,,,
Cross integration,D55,5,CITE-seq,each batch is RNA+ADT,Human,BMMC,All 2 batches,"batch1: 17009+25
batch2: 17009+25","batch1: 14468
batch2: 16204","batch1: 27
batch2: 27",each batch is 9702+25,"batch1: 12101
batch2: 13912","batch1: 27
batch2: 27",,,,
Cross integration,D56,9,10x multiome,each batch is RNA+ATAC,Human,BMMC,All 13 batches,"batch1: 13431+116490
batch2: 13431+116490
batch3: 13431+116490
batch4: 13431+116490
batch5: 13431+116490
batch6: 13431+116490
batch7: 13431+116490
batch8: 13431+116490
batch9: 13431+116490
batch10: 13431+116490
batch11: 13431+116490
batch12: 13431+116490
batch13: 13431+116490","batch1: 6224
batch2: 6740
batch3: 4279
batch4: 4220
batch5: 6111
batch6: 4895
batch7: 6781
batch8: 4325
batch9: 1679
batch10: 1771
batch11: 8023
batch12: 9876
batch13: 4325","batch1: 21
batch2: 21
batch3: 19
batch4: 20
batch5: 17
batch6: 16
batch7: 21
batch8: 20
batch9: 18
batch10: 18
batch11: 19
batch12: 19
batch13: 18",each batch is 8593+32491,"batch1: 5536
batch2: 5903
batch3: 3821
batch4: 3868
batch5: 5592
batch6: 4522
batch7: 6071
batch8: 3749
batch9: 1532
batch10: 1560
batch11: 6937
batch12: 8845
batch13: 3654","batch1: 21
batch2: 21 
batch3: 19
batch4: 20
batch5: 17
batch6: 16
batch7: 20
batch8: 20
batch9: 18
batch10: 16
batch11: 19
batch12: 19
batch13: 18",,,,
Cross integration,D57,10,10x multiome,each batch is RNA+ATAC,Mouse,Embryo,All 9 batches,"batch1: 32285+162669
batch2: 32285+156487
batch3: 32285+172779
batch4: 32285+169478
batch5: 32285+159345
batch6: 32285+185545
batch7: 32285+186494
batch8: 32285+157105
batch9: 32285+170504","batch1: 8343
batch2: 10968
batch3: 3977
batch4: 6301
batch5: 5467
batch6: 9584
batch7: 7360
batch8: 3822
batch9: 5204","batch1: 32
batch2: 34
batch3: 24
batch4: 31
batch5: 31
batch6: 31
batch7: 34
batch8: 26
batch9: 32",each batch is 13225+113345,"batch1: 6957
batch2: 8747
batch3: 2672
batch4: 5366
batch5: 4667
batch6: 8192
batch7: 6232
batch8: 3372
batch9: 4548","batch1: 25
batch2: 25
batch3: 14
batch4: 27
batch5: 27
batch6: 25
batch7: 26
batch8: 19
batch9: 22",,,,
Cross integration,D58,13,ASAP-seq,each batch is ADT+ATAC,Human,PBMC,All 2 batches,"batch1: 21994+ 227
batch2: 26808+227","batch1: 3517
batch2: 4849","batch1: 4
batch2: 4",each batch is 21344+227,"batch1: 3249
batch2: 4450","batch1: 4
batch2: 4",,,,
Cross integration,D59,14,DOGMA-seq,each batch is RNA+ADT+ATAC,Human,PBMC,All 2 batches,"batch1: 36495+210+68963
batch2: 36495+210+68963","batch1: 7624
batch2: 6139","batch1: 26
batch2: 27",each batch is 12148+210+49837,"batch1: 6404
batch2: 4617","batch1: 18
batch2: 16",,,,
Cross integration,SD15,N/A,Simulation,each batch is RNA+ADT,N/A,N/A,N/A,"batch1: 2000+200
batch2: 2000+200","batch1: 2003 
batch2: 1997","batch1: 3
batch2: 3",N/A,N/A,N/A,,,,
Cross integration,SD16,N/A,Simulation,each batch is RNA+ADT,N/A,N/A,N/A,"batch1: 2000+200
batch2: 2000+200","batch1: 2514
batch2: 2486","batch1: 5
batch2: 5",N/A,N/A,N/A,,,,
Cross integration,SD17,N/A,Simulation,each batch is RNA+ATAC,N/A,N/A,N/A,"batch1: 2000+3000 
batch2: 2000+3000","batch1: 2003 
batch2: 1997","batch1: 3
batch2: 3",N/A,N/A,N/A,,,,
Cross integration,SD18,N/A,Simulation,each batch is RNA+ATAC,N/A,N/A,N/A,"batch1: 2000+5000 
batch2: 2000+5000","batch1: 2514
batch2: 2486","batch1: 5
batch2: 5",N/A,N/A,N/A,,,,
Cross integration,SD19,N/A,Simulation,each batch is ADT+ATAC,N/A,N/A,N/A,"batch1: 200+3000 
batch2: 200+3000","batch1: 2003 
batch2: 1997","batch1: 3
batch2: 3",N/A,N/A,N/A,,,,
Cross integration,SD20,N/A,Simulation,each batch is ADT+ATAC,N/A,N/A,N/A,"batch1: 200+5000 
batch2: 200+5000","batch1: 2514
batch2: 2486","batch1: 5
batch2: 5",N/A,N/A,N/A,,,,
